tau,tau_true,category,TP,FP,FN,TN,N,removed,kept,Precision,Recall,TPR,TNR,FPR,FNR,sample_fp_share_all,sample_fp_share_removed,sample_fn_share_all,sample_fn_share_kept,severity_index_fp,severity_index_fp_t1,severity_ratio_fp,volume_scenario,posts_per_day,days_in_period,n_period_posts,s_fp,loss_share_fp_raw,fp_total_cost_period_raw,fp_total_cost_period,loss_share_fp,fp_denominator_posts_period,eur_per_fp,fp_total_cost_sample
0.29,0.5,META3_ANY,6089,14248,2032,77631,100000,20337,79663,0.2994050253233024,0.7497845092968847,0.7497845092968847,0.8449264793913734,0.15507352060862656,0.2502154907031154,0.14248,0.7005949746766976,0.02032,0.025507450133688162,0.41999999999916005,0.39999999999920005,1.05,mid,2434800000.0,181,440698800000.0,0.06,0.063,5067829705.505762,5067829705.505762,0.063,62790765024.0,0.08070979392540809,1149.9531438492145
0.28,0.5,META3_ANY,6139,14528,1982,77351,100000,20667,79333,0.2970435960710311,0.7559413865287526,0.7559413865287526,0.8418789930234329,0.158121006976567,0.24405861347124738,0.14528,0.7029564039289689,0.01982,0.024983298249152307,0.43999999999912,0.39999999999920005,1.0999999999999999,mid,2434800000.0,181,440698800000.0,0.06,0.06599999999999999,5309154929.577464,5309154929.577464,0.06599999999999999,64024721664.0,0.08292351441119518,1204.7128173658436
0.27,0.5,META3_ANY,6139,14528,1982,77351,100000,20667,79333,0.2970435960710311,0.7559413865287526,0.7559413865287526,0.8418789930234329,0.158121006976567,0.24405861347124738,0.14528,0.7029564039289689,0.01982,0.024983298249152307,0.45999999999908,0.39999999999920005,1.1499999999999997,mid,2434800000.0,181,440698800000.0,0.06,0.06899999999999998,5550480153.649166,5550480153.649166,0.06899999999999998,64024721664.0,0.08669276506624948,1259.4724908824726
0.26,0.5,META3_ANY,6139,14531,1982,77348,100000,20670,79330,0.29700048379293664,0.7559413865287526,0.7559413865287526,0.8418463413837765,0.15815365861622352,0.24405861347124738,0.14531,0.7029995162070634,0.01982,0.024984243035421655,0.47999999999904003,0.39999999999920005,1.2,mid,2434800000.0,181,440698800000.0,0.06,0.072,5791805377.72087,5791805377.72087,0.072,64037942628.0,0.09044333937093814,1314.2321643991022
0.25,0.5,META3_ANY,6303,15638,1818,76241,100000,21941,78059,0.2872704070005925,0.7761359438492796,0.7761359438492796,0.8297978863505262,0.17020211364947377,0.22386405615072036,0.15638,0.7127295929994075,0.01818,0.023290075455745015,0.499999999999,0.39999999999920005,1.25,mid,2434800000.0,181,440698800000.0,0.06,0.075,6033130601.792573,6033130601.792573,0.075,68916478344.0,0.08754264214833939,1368.9918379157314
0.24,0.5,META3_ANY,6305,15692,1816,76187,100000,21997,78003,0.28662999499931807,0.7763822189385544,0.7763822189385544,0.8292101568367092,0.17078984316329085,0.22361778106144564,0.15692,0.7133700050006819,0.01816,0.023281155852980014,0.5199999999989601,0.39999999999920005,1.3,mid,2434800000.0,181,440698800000.0,0.06,0.078,6274455825.864277,6274455825.864277,0.078,69154455696.0,0.09073104202347443,1423.7515114323608
0.23,0.5,META3_ANY,6305,15693,1816,76186,100000,21998,78002,0.2866169651786526,0.7763822189385544,0.7763822189385544,0.8291992729568236,0.17080072704317636,0.22361778106144564,0.15693,0.7133830348213474,0.01816,0.023281454321684058,0.53999999999892,0.39999999999920005,1.3499999999999999,mid,2434800000.0,181,440698800000.0,0.06,0.08099999999999999,6515781049.935979,6515781049.935979,0.08099999999999999,69158862683.99998,0.094214693490664,1478.5111849489901
0.22,0.5,META3_ANY,6307,15699,1814,76180,100000,22006,77994,0.28660365354903206,0.7766284940278291,0.7766284940278291,0.8291339696775106,0.17086603032248937,0.22337150597217093,0.15699,0.7133963464509679,0.01814,0.023258199348667845,0.5599999999988801,0.39999999999920005,1.4,mid,2434800000.0,181,440698800000.0,0.06,0.08399999999999999,6757106274.007682,6757106274.007682,0.08399999999999999,69185304612.0,0.09766678504781318,1533.270858465619
0.21,0.5,META3_ANY,6307,15699,1814,76180,100000,22006,77994,0.28660365354903206,0.7766284940278291,0.7766284940278291,0.8291339696775106,0.17086603032248937,0.22337150597217093,0.15699,0.7133963464509679,0.01814,0.023258199348667845,0.5799999999988401,0.39999999999920005,1.4500000000000002,mid,2434800000.0,181,440698800000.0,0.06,0.08700000000000001,6998431498.079386,6998431498.079386,0.08700000000000001,69185304612.0,0.10115488451380653,1588.0305319822487
0.2,0.5,META3_ANY,6404,16535,1717,75344,100000,22939,77061,0.2791752038013863,0.788572835857653,0.788572835857653,0.8200350460932313,0.1799649539067687,0.211427164142347,0.16535,0.7208247961986137,0.01717,0.02228105007721156,0.5999999999988,0.39999999999920005,1.5,mid,2434800000.0,181,440698800000.0,0.06,0.09,7239756722.151088,7239756722.151088,0.09,72869546580.0,0.09935229546409904,1642.7902054988776
0.19,0.5,META3_ANY,6758,19803,1363,72076,100000,26561,73439,0.25443319152140353,0.8321635266592784,0.8321635266592784,0.7844665266274121,0.21553347337258785,0.16783647334072158,0.19803,0.7455668084785965,0.01363,0.01855962090987078,0.61999999999876,0.39999999999920005,1.5499999999999998,mid,2434800000.0,181,440698800000.0,0.06,0.09299999999999999,7481081946.22279,7481081946.22279,0.09299999999999999,87271583364.0,0.08572185421479103,1697.5498790155068
0.18,0.5,META3_ANY,6771,20219,1350,71660,100000,26990,73010,0.25087069284920344,0.8337643147395641,0.8337643147395641,0.7799388325950435,0.22006116740495651,0.16623568526043592,0.20219,0.7491293071507966,0.0135,0.018490617723599508,0.63999999999872,0.39999999999920005,1.5999999999999999,mid,2434800000.0,181,440698800000.0,0.06,0.09599999999999999,7722407170.294493,7722407170.294493,0.09599999999999999,89104890372.0,0.08666647967417458,1752.309552532136
0.17,0.5,META3_ANY,6772,20223,1349,71656,100000,26995,73005,0.2508612706056677,0.8338874522842015,0.8338874522842015,0.7798952970755014,0.22010470292449852,0.16611254771579856,0.20223,0.7491387293943322,0.01349,0.018478186425587288,0.65999999999868,0.39999999999920005,1.6499999999999997,mid,2434800000.0,181,440698800000.0,0.06,0.09899999999999998,7963732394.366196,7963732394.366196,0.09899999999999998,89122518324.0,0.0893571293106248,1807.0692260487654
0.16,0.5,META3_ANY,6772,20230,1349,71649,100000,27002,72998,0.2507962373157544,0.8338874522842015,0.8338874522842015,0.779819109916303,0.22018089008369704,0.16611254771579856,0.2023,0.7492037626842456,0.01349,0.018479958355023425,0.6799999999986399,0.39999999999920005,1.6999999999999995,mid,2434800000.0,181,440698800000.0,0.06,0.10199999999999997,8205057618.437898,8205057618.437898,0.10199999999999997,89153367240.0,0.09203306473383066,1861.8288995653943
0.15,0.5,META3_ANY,6791,20429,1330,71450,100000,27220,72780,0.24948567229977958,0.8362270656323113,0.8362270656323113,0.7776532178190881,0.22234678218091186,0.16377293436768872,0.20429,0.7505143277002204,0.0133,0.01827425116790327,0.6999999999986,0.39999999999920005,1.7499999999999998,mid,2434800000.0,181,440698800000.0,0.06,0.10499999999999998,8446382842.509602,8446382842.509602,0.10499999999999998,90030357852.0,0.09381705287003886,1916.588573082024
0.14,0.5,META3_ANY,7145,24387,976,67492,100000,31532,68468,0.2265952048712419,0.8798177564339367,0.8798177564339367,0.7345748212322729,0.26542517876772714,0.12018224356606329,0.24387,0.773404795128758,0.00976,0.014254834375182567,0.71999999999856,0.39999999999920005,1.7999999999999998,mid,2434800000.0,181,440698800000.0,0.06,0.10799999999999998,8687708066.581305,8687708066.581305,0.10799999999999998,107473216356.0,0.08083602930244199,1971.3482465986528
0.13,0.5,META3_ANY,7145,24394,976,67485,100000,31539,68461,0.22654491264783283,0.8798177564339367,0.8798177564339367,0.7344986340730744,0.26550136592692564,0.12018224356606329,0.24394,0.7734550873521672,0.00976,0.014256291903419465,0.7399999999985201,0.39999999999920005,1.8499999999999999,mid,2434800000.0,181,440698800000.0,0.06,0.11099999999999999,8929033290.653008,8929033290.653008,0.11099999999999999,107504065272.0,0.08305763384911381,2026.1079201152822
0.12,0.5,META3_ANY,7164,24914,957,66965,100000,32078,67922,0.2233306315855103,0.8821573697820465,0.8821573697820465,0.7288390165326135,0.27116098346738643,0.11784263021795345,0.24914,0.7766693684144896,0.00957,0.01408969111628044,0.75999999999848,0.39999999999920005,1.8999999999999997,mid,2434800000.0,181,440698800000.0,0.06,0.11399999999999998,9170358514.72471,9170358514.72471,0.11399999999999999,109795699032.0,0.08352201949233008,2080.867593631912
0.11,0.5,META3_ANY,7172,25083,949,66796,100000,32255,67745,0.22235312354673695,0.8831424701391454,0.8831424701391454,0.7269996408319638,0.2730003591680362,0.11685752986085457,0.25083,0.777646876453263,0.00949,0.014008413905085245,0.77999999999844,0.39999999999920005,1.95,mid,2434800000.0,181,440698800000.0,0.06,0.11699999999999999,9411683738.796413,9411683738.796413,0.11699999999999998,110540480004.0,0.08514241785865091,2135.627267148541
0.1,0.5,META3_ANY,7250,26628,871,65251,100000,33878,66122,0.21400318790955783,0.8927471986208595,0.8927471986208595,0.7101840464088638,0.28981595359113616,0.1072528013791405,0.26628,0.7859968120904421,0.00871,0.013172620307915672,0.7999999999984001,0.39999999999920005,2.0,mid,2434800000.0,181,440698800000.0,0.06,0.12,9653008962.868116,9653008962.868116,0.11999999999999998,117349276464.0,0.08225878551393909,2190.38694066517
0.09,0.5,META3_ANY,7251,26690,870,65189,100000,33941,66059,0.21363542618072537,0.8928703361654968,0.8928703361654968,0.7095092458559628,0.29049075414403724,0.10712966383450313,0.2669,0.7863645738192746,0.0087,0.013170044959808657,0.8199999999983602,0.39999999999920005,2.0500000000000003,mid,2434800000.0,181,440698800000.0,0.06,0.12300000000000001,9894334186.939821,9894334186.939821,0.12300000000000001,117622509720.00002,0.08411939356245034,2245.1466141817996
0.08,0.5,META3_ANY,7263,27101,858,64778,100000,34364,65636,0.21135490629728787,0.8943479867011451,0.8943479867011451,0.7050359712230215,0.2949640287769784,0.10565201329885482,0.27101,0.7886450937027122,0.00858,0.013072094582241452,0.83999999999832,0.39999999999920005,2.0999999999999996,mid,2434800000.0,181,440698800000.0,0.06,0.12599999999999997,10135659411.011522,10135659411.011522,0.12599999999999997,119433781787.99998,0.08486425916750041,2299.9062876984285
0.07,0.5,META3_ANY,7277,27522,844,64357,100000,34799,65201,0.20911520445989829,0.8960719123260682,0.8960719123260682,0.7004538577912254,0.29954614220877457,0.10392808767393179,0.27522,0.7908847955401017,0.00844,0.012944586739467186,0.85999999999828,0.39999999999920005,2.15,mid,2434800000.0,181,440698800000.0,0.06,0.129,10376984635.083227,10376984635.083227,0.129,121289123736.0,0.08555577215373368,2354.6659612150584
0.06,0.5,META3_ANY,7277,27524,844,64355,100000,34801,65199,0.20910318669003763,0.8960719123260682,0.8960719123260682,0.7004320900314545,0.2995679099685456,0.10392808767393179,0.27524,0.7908968133099623,0.00844,0.012944983818770227,0.8799999999982401,0.39999999999920005,2.1999999999999997,mid,2434800000.0,181,440698800000.0,0.06,0.13199999999999998,10618309859.154928,10618309859.154928,0.13199999999999998,121297937712.0,0.08753907988416244,2409.4256347316873
0.05,0.5,META3_ANY,7424,30066,697,61813,100000,37490,62510,0.19802614030408108,0.9141731313877601,0.9141731313877601,0.6727652673625094,0.3272347326374906,0.08582686861223987,0.30066,0.801973859695919,0.00697,0.011150215965445529,0.8999999999982,0.39999999999920005,2.2499999999999996,mid,2434800000.0,181,440698800000.0,0.06,0.13499999999999998,10859635083.226631,10859635083.226631,0.13499999999999998,132500501208.0,0.08195920003486717,2464.1853082483167
0.04,0.5,META3_ANY,7485,31524,636,60355,100000,39009,60991,0.19187879720064602,0.9216845216106391,0.9216845216106391,0.656896570489448,0.3431034295105519,0.07831547838936091,0.31524,0.808121202799354,0.00636,0.010427768031348887,0.9199999999981601,0.39999999999920005,2.3,mid,2434800000.0,181,440698800000.0,0.06,0.13799999999999998,11100960307.298334,11100960307.298334,0.13799999999999998,138925889712.0,0.07990562687999447,2518.9449817649456
0.03,0.5,META3_ANY,7507,32239,614,59640,100000,39746,60254,0.18887435213606402,0.924393547592661,0.924393547592661,0.6491145963713144,0.35088540362868553,0.075606452407339,0.32239,0.811125647863936,0.00614,0.010190194841836227,0.93999999999812,0.39999999999920005,2.3499999999999996,mid,2434800000.0,181,440698800000.0,0.06,0.141,11342285531.370037,11342285531.370037,0.141,142076886132.0,0.07983202504052778,2573.704655281575
0.02,0.5,META3_ANY,7771,39752,350,52127,100000,47523,52477,0.16352082149695937,0.9569018593769241,0.9569018593769241,0.5673440067915411,0.43265599320845893,0.04309814062307597,0.39752,0.8364791785030407,0.0035,0.006669588581664348,0.9599999999980801,0.39999999999920005,2.4,mid,2434800000.0,181,440698800000.0,0.06,0.144,11583610755.44174,11583610755.44174,0.144,175186586976.0,0.06612156190375841,2628.4643287982044
0.01,0.5,META3_ANY,7858,44406,263,47473,100000,52264,47736,0.1503520587785091,0.9676148257603744,0.9676148257603744,0.5166904298044167,0.48330957019558335,0.03238517423962566,0.44406,0.8496479412214909,0.00263,0.0055094687447628625,0.97999999999804,0.39999999999920005,2.4499999999999997,mid,2434800000.0,181,440698800000.0,0.06,0.147,11824935979.513443,11824935979.513443,0.147,195696709128.0,0.0604248075105804,2683.2240023148333
0.0,0.5,META3_ANY,8121,91879,0,0,100000,100000,0,0.08121,1.0,1.0,0.0,1.0,0.0,0.91879,0.91879,0.0,,0.999999999998,0.39999999999920005,2.5,mid,2434800000.0,181,440698800000.0,0.06,0.15,12066261203.585146,12066261203.585146,0.15,404909650452.0,0.029799885456213746,2737.9836758314627
0.5,0.5,META3_ANY,4960,8239,3161,83640,100000,13199,86801,0.37578604439730284,0.6107622214013052,0.6107622214013052,0.9103277136233524,0.08967228637664755,0.38923777859869474,0.08239,0.6242139556026972,0.03161,0.03641663114480248,0.0,0.39999999999920005,0.0,mid,2434800000.0,181,440698800000.0,0.12,0.0,0.0,0.0,0.0,36309174132.0,0.0,0.0
0.49,0.5,META3_ANY,4960,8239,3161,83640,100000,13199,86801,0.37578604439730284,0.6107622214013052,0.6107622214013052,0.9103277136233524,0.08967228637664755,0.38923777859869474,0.08239,0.6242139556026972,0.03161,0.03641663114480248,0.01999999999996002,0.39999999999920005,0.05000000000000004,mid,2434800000.0,181,440698800000.0,0.12,0.0060000000000000045,482650448.1434063,482650448.1434063,0.0060000000000000045,36309174132.0,0.013292796095795437,109.5193470332586
0.48,0.5,META3_ANY,4993,8359,3128,83520,100000,13352,86648,0.37395146794487716,0.6148257603743381,0.6148257603743381,0.9090216480370923,0.09097835196290774,0.3851742396256619,0.08359,0.6260485320551228,0.03128,0.03610008309482042,0.03999999999992004,0.39999999999920005,0.10000000000000007,mid,2434800000.0,181,440698800000.0,0.12,0.012000000000000009,965300896.2868125,965300896.2868125,0.012000000000000009,36838012692.0,0.026203935167665653,219.0386940665172
0.47,0.5,META3_ANY,4993,8360,3128,83519,100000,13353,86647,0.37392346289223394,0.6148257603743381,0.6148257603743381,0.9090107641572067,0.09098923584279324,0.3851742396256619,0.0836,0.626076537107766,0.03128,0.03610049972878461,0.05999999999988006,0.39999999999920005,0.15000000000000013,mid,2434800000.0,181,440698800000.0,0.12,0.018000000000000016,1447951344.430219,1447951344.430219,0.018000000000000016,36842419679.99999,0.03930120108848994,328.5580410997759
0.46,0.5,META3_ANY,5027,8488,3094,83391,100000,13515,86485,0.37195708472068073,0.6190124368920084,0.6190124368920084,0.9076176275318626,0.09238237246813744,0.38098756310799164,0.08488,0.6280429152793193,0.03094,0.03577498988263861,0.07999999999983996,0.39999999999920005,0.19999999999999987,mid,2434800000.0,181,440698800000.0,0.12,0.023999999999999983,1930601792.5736222,1930601792.5736222,0.023999999999999983,37406514144.0,0.051611379374768354,438.07738813303376
0.45,0.5,META3_ANY,5138,8911,2983,82968,100000,14049,85951,0.36571998006975587,0.6326807043467553,0.6326807043467553,0.9030137463402954,0.0969862536597046,0.36731929565324467,0.08911,0.6342800199302442,0.02983,0.03470582075833906,0.09999999999979998,0.39999999999920005,0.24999999999999992,mid,2434800000.0,181,440698800000.0,0.12,0.02999999999999999,2413252240.7170286,2413252240.7170286,0.02999999999999999,39270670068.0,0.061451771424788734,547.5967351662924
0.44,0.5,META3_ANY,5139,8919,2982,82960,100000,14058,85942,0.36555697823303457,0.6328038418913927,0.6328038418913927,0.9029266753012114,0.09707332469878863,0.36719615810860734,0.08919,0.6344430217669654,0.02982,0.03469781945963557,0.11999999999976001,0.39999999999920005,0.3,mid,2434800000.0,181,440698800000.0,0.12,0.036,2895902688.860435,2895902688.860435,0.036,39305925972.0,0.07367598185890246,657.1160821995511
0.43,0.5,META3_ANY,5143,8955,2978,82924,100000,14098,85902,0.3648035182295361,0.6332963920699421,0.6332963920699421,0.9025348556253333,0.09746514437466668,0.36670360793005785,0.08955,0.635196481770464,0.02978,0.0346674117017066,0.13999999999972002,0.39999999999920005,0.35,mid,2434800000.0,181,440698800000.0,0.12,0.041999999999999996,3378553137.003841,3378553137.003841,0.041999999999999996,39464577540.0,0.08560976317507644,766.6354292328095
0.42,0.5,META3_ANY,5187,9333,2934,82546,100000,14520,85480,0.35723140495867767,0.6387144440339859,0.6387144440339859,0.8984207490286137,0.10157925097138627,0.361285555966014,0.09333,0.6427685950413223,0.02934,0.0343238184370613,0.15999999999968004,0.39999999999920005,0.4,mid,2434800000.0,181,440698800000.0,0.12,0.048,3861203585.1472473,3861203585.1472473,0.048,41130419004.0,0.09387707878132093,876.1547762660682
0.41,0.5,META3_ANY,5187,9355,2934,82524,100000,14542,85458,0.3566909641039747,0.6387144440339859,0.6387144440339859,0.8981813036711327,0.10181869632886731,0.361285555966014,0.09355,0.6433090358960253,0.02934,0.03433265463736573,0.17999999999964006,0.39999999999920005,0.45000000000000007,mid,2434800000.0,181,440698800000.0,0.12,0.054000000000000006,4343854033.290653,4343854033.290653,0.054000000000000006,41227372740.0,0.10536334829495743,985.6741232993268
0.4,0.5,META3_ANY,5428,10565,2693,81314,100000,15993,84007,0.3393984868379916,0.6683905922915897,0.6683905922915897,0.8850118090096758,0.11498819099032423,0.3316094077084103,0.10565,0.6606015131620083,0.02693,0.03205685240515671,0.19999999999959997,0.39999999999920005,0.49999999999999983,mid,2434800000.0,181,440698800000.0,0.12,0.05999999999999998,4826504481.434057,4826504481.434057,0.05999999999999998,46559828220.0,0.10366242028704069,1095.1934703325849
